time,load_shortfall_3h
2018-03-25 03:00:00,15769.650000000021
2018-03-25 06:00:00,7680.856666666665
2018-03-25 09:00:00,12926.29666666666
2018-03-25 12:00:00,8610.510000000002
2018-03-25 15:00:00,6858.42666666667
2018-03-25 18:00:00,6910.760000000005
2018-03-25 21:00:00,9169.000000000005
2018-03-26 00:00:00,6273.673333333343
2018-03-26 03:00:00,8774.436666666663
2018-03-26 06:00:00,8350.436666666654
2018-03-26 09:00:00,11519.34666666667
2018-03-26 12:00:00,7841.280000000002
2018-03-26 15:00:00,12316.11
2018-03-26 18:00:00,3276.6600000000008
2018-03-26 21:00:00,13608.383333333337
2018-03-27 00:00:00,5755.616666666664
2018-03-27 03:00:00,13665.930000000011
2018-03-27 06:00:00,5552.599999999998
2018-03-27 09:00:00,11549.633333333339
2018-03-27 12:00:00,14661.310000000005
2018-03-27 15:00:00,12308.796666666663
2018-03-27 18:00:00,16448.949999999997
2018-03-27 21:00:00,17231.016666666677
2018-03-28 00:00:00,4623.130000000004
2018-03-28 03:00:00,16132.213333333324
2018-03-28 06:00:00,7844.029166666669
2018-03-28 09:00:00,12010.70666666666
2018-03-28 12:00:00,5099.769999999993
2018-03-28 15:00:00,9876.210000000012
2018-03-28 18:00:00,15116.796666666667
2018-03-28 21:00:00,10903.866666666665
2018-03-29 00:00:00,6708.369999999994
2018-03-29 03:00:00,792.7866666666721
2018-03-29 06:00:00,3041.680000000007
2018-03-29 09:00:00,11060.212499999987
2018-03-29 12:00:00,14824.230000000009
2018-03-29 15:00:00,14559.479999999996
2018-03-29 18:00:00,16341.40666666667
2018-03-29 21:00:00,5010.346666666666
2018-03-30 00:00:00,7775.960000000005
2018-03-30 03:00:00,14571.913333333328
2018-03-30 06:00:00,12802.41666666667
2018-03-30 09:00:00,12765.64333333333
2018-03-30 12:00:00,10973.089999999991
2018-03-30 15:00:00,7763.466666666667
2018-03-30 18:00:00,10708.796666666689
2018-03-30 21:00:00,13310.436666666665
2018-03-31 00:00:00,13465.773333333324
2018-03-31 03:00:00,16134.689999999997
2018-03-31 06:00:00,13223.213333333324
2018-03-31 09:00:00,3082.3766666666697
2018-03-31 12:00:00,11371.211666666668
2018-03-31 15:00:00,10874.550000000003
2018-03-31 18:00:00,12387.993333333336
2018-03-31 21:00:00,19266.036666666667
2018-04-01 00:00:00,8514.225833333336
2018-04-01 03:00:00,6718.436666666671
2018-04-01 06:00:00,13758.766666666661
2018-04-01 09:00:00,14427.879999999988
2018-04-01 12:00:00,7066.990000000011
2018-04-01 15:00:00,9843.906666666664
2018-04-01 18:00:00,2856.600000000002
2018-04-01 21:00:00,7401.13
2018-04-02 00:00:00,12990.286666666676
2018-04-02 03:00:00,2814.5066666666685
2018-04-02 06:00:00,13699.69333333334
2018-04-02 09:00:00,7710.046666666658
2018-04-02 12:00:00,7946.396666666662
2018-04-02 15:00:00,5756.5766666666605
2018-04-02 18:00:00,304.0866666666731
2018-04-02 21:00:00,12887.456666666672
2018-04-03 00:00:00,11021.216666666674
2018-04-03 03:00:00,13867.133333333344
2018-04-03 06:00:00,13972.796666666673
2018-04-03 09:00:00,15940.84666666668
2018-04-03 12:00:00,6802.136666666661
2018-04-03 15:00:00,18391.760000000006
2018-04-03 18:00:00,8776.346666666666
2018-04-03 21:00:00,13901.773333333334
2018-04-04 00:00:00,16821.18333333332
2018-04-04 03:00:00,3692.9399999999964
2018-04-04 06:00:00,12699.958333333332
2018-04-04 09:00:00,3335.879999999999
2018-04-04 12:00:00,15900.960000000005
2018-04-04 15:00:00,5157.2699999999995
2018-04-04 18:00:00,8259.523333333324
2018-04-04 21:00:00,6143.653333333334
2018-04-05 00:00:00,10944.333333333332
2018-04-05 03:00:00,17411.83166666666
2018-04-05 06:00:00,11683.08666666667
2018-04-05 09:00:00,9849.846666666686
2018-04-05 12:00:00,7265.203333333333
2018-04-05 15:00:00,6780.073333333336
2018-04-05 18:00:00,10910.780000000002
2018-04-05 21:00:00,14395.919999999984
2018-04-06 00:00:00,15684.82500000001
2018-04-06 03:00:00,13787.530000000019
2018-04-06 06:00:00,13135.916666666659
2018-04-06 09:00:00,6823.913333333333
2018-04-06 12:00:00,9453.520000000004
2018-04-06 15:00:00,7887.190000000003
2018-04-06 18:00:00,9287.143333333323
2018-04-06 21:00:00,13355.613333333336
2018-04-07 00:00:00,10442.29666666666
2018-04-07 03:00:00,10859.039999999988
2018-04-07 06:00:00,13151.873333333337
2018-04-07 09:00:00,8836.280000000004
2018-04-07 12:00:00,12493.506666666659
2018-04-07 15:00:00,9386.993333333336
2018-04-07 18:00:00,11796.116666666667
2018-04-07 21:00:00,9064.62666666667
2018-04-08 00:00:00,10410.81
2018-04-08 03:00:00,12269.04333333334
2018-04-08 06:00:00,16304.696666666665
2018-04-08 09:00:00,14597.080000000005
2018-04-08 12:00:00,5149.129999999997
2018-04-08 15:00:00,14682.943333333333
2018-04-08 18:00:00,9646.406666666657
2018-04-08 21:00:00,8464.02666666667
2018-04-09 00:00:00,9709.719999999998
2018-04-09 03:00:00,14062.870000000003
2018-04-09 06:00:00,17060.36
2018-04-09 09:00:00,12636.716666666669
2018-04-09 12:00:00,11467.990000000013
2018-04-09 15:00:00,17906.493333333336
2018-04-09 18:00:00,11504.49
2018-04-09 21:00:00,12497.7
2018-04-10 00:00:00,13653.609999999997
2018-04-10 03:00:00,10201.070000000009
2018-04-10 06:00:00,16628.213333333348
2018-04-10 09:00:00,10073.900000000007
2018-04-10 12:00:00,1144.029999999999
2018-04-10 15:00:00,8852.606666666654
2018-04-10 18:00:00,14367.12999999999
2018-04-10 21:00:00,5460.703333333333
2018-04-11 00:00:00,12632.716666666669
2018-04-11 03:00:00,6693.466666666666
2018-04-11 06:00:00,8276.43333333333
2018-04-11 09:00:00,9335.056666666673
2018-04-11 12:00:00,13793.230000000005
2018-04-11 15:00:00,3878.7399999999966
2018-04-11 18:00:00,15903.203333333337
2018-04-11 21:00:00,9314.780000000002
2018-04-12 00:00:00,13755.96666666666
2018-04-12 03:00:00,10194.312500000011
2018-04-12 06:00:00,13866.056666666667
2018-04-12 09:00:00,10371.319166666666
2018-04-12 12:00:00,11299.76
2018-04-12 15:00:00,8514.9
2018-04-12 18:00:00,7541.490000000014
2018-04-12 21:00:00,13487.220000000003
2018-04-13 00:00:00,13646.683333333323
2018-04-13 03:00:00,17311.080000000005
2018-04-13 06:00:00,11416.63333333333
2018-04-13 09:00:00,11806.656666666668
2018-04-13 12:00:00,16935.090000000022
2018-04-13 15:00:00,20091.506666666675
2018-04-13 18:00:00,6786.886666666667
2018-04-13 21:00:00,10148.33666666666
2018-04-14 00:00:00,6094.543333333335
2018-04-14 03:00:00,4161.896666666667
2018-04-14 06:00:00,12961.960000000005
2018-04-14 09:00:00,15295.43666666667
2018-04-14 12:00:00,5203.113333333334
2018-04-14 15:00:00,13623.910000000014
2018-04-14 18:00:00,12029.116666666656
2018-04-14 21:00:00,6877.16666666667
2018-04-15 00:00:00,8223.623333333337
2018-04-15 03:00:00,5927.89
2018-04-15 06:00:00,10703.686666666668
2018-04-15 09:00:00,10220.999999999995
2018-04-15 12:00:00,2697.6566666666617
2018-04-15 15:00:00,10641.393333333343
2018-04-15 18:00:00,8774.233333333323
2018-04-15 21:00:00,12689.203333333344
2018-04-16 00:00:00,13091.260000000007
2018-04-16 03:00:00,17551.23666666666
2018-04-16 06:00:00,16751.356666666677
2018-04-16 09:00:00,12391.480000000007
2018-04-16 12:00:00,5062.290000000005
2018-04-16 15:00:00,11392.533333333327
2018-04-16 18:00:00,16383.753333333325
2018-04-16 21:00:00,8297.929999999995
2018-04-17 00:00:00,12203.389999999992
2018-04-17 03:00:00,4375.159999999995
2018-04-17 06:00:00,11174.446666666665
2018-04-17 09:00:00,4829.353333333339
2018-04-17 12:00:00,5067.136666666662
2018-04-17 15:00:00,4909.83
2018-04-17 18:00:00,10921.726666666678
2018-04-17 21:00:00,11968.79
2018-04-18 00:00:00,14265.956666666676
2018-04-18 03:00:00,2606.7533333333326
2018-04-18 06:00:00,13331.233333333337
2018-04-18 09:00:00,5561.566666666673
2018-04-18 12:00:00,14310.873333333333
2018-04-18 15:00:00,17783.699999999993
2018-04-18 18:00:00,9770.961666666673
2018-04-18 21:00:00,7280.31333333333
2018-04-19 00:00:00,10244.480000000007
2018-04-19 03:00:00,8240.179999999998
2018-04-19 06:00:00,8488.70333333332
2018-04-19 09:00:00,10710.826666666684
2018-04-19 12:00:00,9803.556666666676
2018-04-19 15:00:00,11406.206666666667
2018-04-19 18:00:00,14549.220000000003
2018-04-19 21:00:00,11732.726666666676
2018-04-20 00:00:00,16461.790000000005
2018-04-20 03:00:00,8016.180000000002
2018-04-20 06:00:00,14964.273333333333
2018-04-20 09:00:00,14705.358333333339
2018-04-20 12:00:00,13173.74
2018-04-20 15:00:00,9668.446666666661
2018-04-20 18:00:00,13574.539999999997
2018-04-20 21:00:00,7111.473333333329
2018-04-21 00:00:00,13270.198333333323
2018-04-21 03:00:00,8063.839999999994
2018-04-21 06:00:00,6874.853333333335
2018-04-21 09:00:00,7024.766666666666
2018-04-21 12:00:00,12729.43333333334
2018-04-21 15:00:00,14258.673333333325
2018-04-21 18:00:00,6313.381666666665
2018-04-21 21:00:00,9297.730000000005
2018-04-22 00:00:00,6574.480000000001
2018-04-22 03:00:00,12911.369999999972
2018-04-22 06:00:00,13135.810000000007
2018-04-22 09:00:00,14902.960000000014
2018-04-22 12:00:00,12706.819999999992
2018-04-22 15:00:00,13646.413333333338
2018-04-22 18:00:00,12571.133333333346
2018-04-22 21:00:00,8120.889999999996
2018-04-23 00:00:00,14022.006666666677
2018-04-23 03:00:00,13499.980000000005
2018-04-23 06:00:00,8181.50333333333
2018-04-23 09:00:00,7717.589999999991
2018-04-23 12:00:00,15271.756666666652
2018-04-23 15:00:00,15379.803333333339
2018-04-23 18:00:00,15893.61333333334
2018-04-23 21:00:00,15563.993333333337
2018-04-24 00:00:00,5890.433333333342
2018-04-24 03:00:00,12789.04333333334
2018-04-24 06:00:00,12041.586666666659
2018-04-24 09:00:00,10697.196666666672
2018-04-24 12:00:00,13327.830000000002
2018-04-24 15:00:00,15394.769999999993
2018-04-24 18:00:00,15436.800000000003
2018-04-24 21:00:00,7689.675000000006
2018-04-25 00:00:00,13560.4566666667
2018-04-25 03:00:00,14811.186666666648
2018-04-25 06:00:00,14255.62999999999
2018-04-25 09:00:00,13275.876666666676
2018-04-25 12:00:00,14395.073333333328
2018-04-25 15:00:00,14260.01333333333
2018-04-25 18:00:00,4002.800000000005
2018-04-25 21:00:00,13745.546666666658
2018-04-26 00:00:00,6156.2599999999975
2018-04-26 03:00:00,14672.143333333335
2018-04-26 06:00:00,5688.05666666667
2018-04-26 09:00:00,12754.619999999986
2018-04-26 12:00:00,8049.043333333334
2018-04-26 15:00:00,15473.48666666666
2018-04-26 18:00:00,12186.799999999997
2018-04-26 21:00:00,13321.1
2018-04-27 00:00:00,9445.880000000006
2018-04-27 03:00:00,15001.553333333344
2018-04-27 06:00:00,7896.793333333326
2018-04-27 09:00:00,10534.88500000001
2018-04-27 12:00:00,13333.233333333337
2018-04-27 15:00:00,7748.783333333338
2018-04-27 18:00:00,15547.083333333341
2018-04-27 21:00:00,8536.589999999995
2018-04-28 00:00:00,7826.765833333331
2018-04-28 03:00:00,12512.843333333325
2018-04-28 06:00:00,6209.12333333333
2018-04-28 09:00:00,7949.499999999999
2018-04-28 12:00:00,8535.210000000003
2018-04-28 15:00:00,13233.25
2018-04-28 18:00:00,14350.589999999993
2018-04-28 21:00:00,13653.53000000001
2018-04-29 00:00:00,6143.093333333332
2018-04-29 03:00:00,12742.463333333337
2018-04-29 06:00:00,3637.6099999999924
2018-04-29 09:00:00,6365.703333333323
2018-04-29 12:00:00,13582.22
2018-04-29 15:00:00,11497.436666666645
2018-04-29 18:00:00,10964.704999999998
2018-04-29 21:00:00,8672.483333333334
2018-04-30 00:00:00,13133.913333333314
2018-04-30 03:00:00,16102.573333333326
2018-04-30 06:00:00,9763.819999999992
2018-04-30 09:00:00,12239.460000000005
2018-04-30 12:00:00,14853.233333333332
2018-04-30 15:00:00,10508.336666666675
2018-04-30 18:00:00,14985.769999999995
2018-04-30 21:00:00,13049.743333333328
2018-05-01 00:00:00,10409.08000000001
2018-05-01 03:00:00,11585.706666666674
2018-05-01 06:00:00,3461.830000000014
2018-05-01 09:00:00,9890.636666666664
2018-05-01 12:00:00,13316.403333333345
2018-05-01 15:00:00,3835.580000000002
2018-05-01 18:00:00,16120.866666666661
2018-05-01 21:00:00,6448.836666666671
2018-05-02 00:00:00,7141.156666666671
2018-05-02 03:00:00,11786.860000000004
2018-05-02 06:00:00,11368.600000000011
2018-05-02 09:00:00,9969.610000000004
2018-05-02 12:00:00,6929.43666666667
2018-05-02 15:00:00,10141.293333333337
2018-05-02 18:00:00,15540.523333333322
2018-05-02 21:00:00,6426.946666666668
2018-05-03 00:00:00,13541.810000000012
2018-05-03 03:00:00,13950.849999999991
2018-05-03 06:00:00,12713.163333333338
2018-05-03 09:00:00,8788.086666666664
2018-05-03 12:00:00,11954.963333333317
2018-05-03 15:00:00,12358.44000000001
2018-05-03 18:00:00,15850.273333333347
2018-05-03 21:00:00,9713.073333333337
2018-05-04 00:00:00,14343.31
2018-05-04 03:00:00,4187.6500000000015
2018-05-04 06:00:00,9874.816666666662
2018-05-04 09:00:00,8205.129999999994
2018-05-04 12:00:00,15710.976666666673
2018-05-04 15:00:00,7416.766666666655
2018-05-04 18:00:00,13087.753333333323
2018-05-04 21:00:00,13981.163333333321
2018-05-05 00:00:00,12898.16666666666
2018-05-05 03:00:00,6423.683333333329
2018-05-05 06:00:00,14916.299999999994
2018-05-05 09:00:00,12084.033333333318
2018-05-05 12:00:00,13755.736666666675
2018-05-05 15:00:00,11845.933333333338
2018-05-05 18:00:00,262.0200000000142
2018-05-05 21:00:00,4973.016666666666
2018-05-06 00:00:00,6515.829999999993
2018-05-06 03:00:00,4410.750000000007
2018-05-06 06:00:00,12105.489999999985
2018-05-06 09:00:00,14393.536666666681
2018-05-06 12:00:00,8791.540000000019
2018-05-06 15:00:00,15392.713333333337
2018-05-06 18:00:00,11656.005833333336
2018-05-06 21:00:00,14394.203333333318
2018-05-07 00:00:00,9374.393333333335
2018-05-07 03:00:00,13254.630000000005
2018-05-07 06:00:00,5653.073333333335
2018-05-07 09:00:00,11357.543333333324
2018-05-07 12:00:00,11296.233333333335
2018-05-07 15:00:00,13019.726666666653
2018-05-07 18:00:00,10232.510000000004
2018-05-07 21:00:00,13668.406666666662
2018-05-08 00:00:00,13261.510000000011
2018-05-08 03:00:00,3887.6466666666693
2018-05-08 06:00:00,2351.9566666666674
2018-05-08 09:00:00,11303.233333333346
2018-05-08 12:00:00,16664.739999999976
2018-05-08 15:00:00,9385.278333333328
2018-05-08 18:00:00,4986.343333333347
2018-05-08 21:00:00,12402.45
2018-05-09 00:00:00,13437.266666666668
2018-05-09 03:00:00,7860.956666666669
2018-05-09 06:00:00,12060.073333333323
2018-05-09 09:00:00,12632.626666666676
2018-05-09 12:00:00,8144.3066666666655
2018-05-09 15:00:00,17152.03333333333
2018-05-09 18:00:00,7300.373333333315
2018-05-09 21:00:00,12994.976666666656
2018-05-10 00:00:00,12241.889999999996
2018-05-10 03:00:00,2448.0133333333256
2018-05-10 06:00:00,7681.085833333329
2018-05-10 09:00:00,8103.916666666673
2018-05-10 12:00:00,11453.96333333333
2018-05-10 15:00:00,11520.416666666672
2018-05-10 18:00:00,13936.296666666676
2018-05-10 21:00:00,6172.889999999994
2018-05-11 00:00:00,9721.233333333332
2018-05-11 03:00:00,12935.783333333327
2018-05-11 06:00:00,4606.636666666662
2018-05-11 09:00:00,16081.563333333355
2018-05-11 12:00:00,10367.12583333333
2018-05-11 15:00:00,7051.566666666663
2018-05-11 18:00:00,10685.296666666663
2018-05-11 21:00:00,6644.9466666666685
2018-05-12 00:00:00,13649.485
2018-05-12 03:00:00,17927.303333333333
2018-05-12 06:00:00,13271.700000000006
2018-05-12 09:00:00,17684.053333333337
2018-05-12 12:00:00,11380.189999999997
2018-05-12 15:00:00,13117.07333333333
2018-05-12 18:00:00,7851.296666666665
2018-05-12 21:00:00,11872.200000000004
2018-05-13 00:00:00,15675.089999999991
2018-05-13 03:00:00,6461.0783333333275
2018-05-13 06:00:00,12354.07333333333
2018-05-13 09:00:00,5876.100000000001
2018-05-13 12:00:00,10566.806666666673
2018-05-13 15:00:00,4631.589999999988
2018-05-13 18:00:00,7887.793333333335
2018-05-13 21:00:00,10119.783333333327
2018-05-14 00:00:00,15671.606666666688
2018-05-14 03:00:00,8850.11
2018-05-14 06:00:00,16410.533333333322
2018-05-14 09:00:00,7416.023333333337
2018-05-14 12:00:00,7417.921666666665
2018-05-14 15:00:00,12590.413333333325
2018-05-14 18:00:00,16067.846666666646
2018-05-14 21:00:00,12748.83833333334
2018-05-15 00:00:00,12683.510000000004
2018-05-15 03:00:00,15212.256666666664
2018-05-15 06:00:00,6526.299999999996
2018-05-15 09:00:00,4190.174999999995
2018-05-15 12:00:00,8875.423333333332
2018-05-15 15:00:00,5492.383333333342
2018-05-15 18:00:00,6749.343333333324
2018-05-15 21:00:00,13270.52333333334
2018-05-16 00:00:00,12399.3
2018-05-16 03:00:00,14805.406666666671
2018-05-16 06:00:00,5313.014999999998
2018-05-16 09:00:00,13357.108333333323
2018-05-16 12:00:00,12966.70833333334
2018-05-16 15:00:00,10799.423333333325
2018-05-16 18:00:00,10390.922499999991
2018-05-16 21:00:00,8982.313333333343
2018-05-17 00:00:00,9380.506666666663
2018-05-17 03:00:00,5936.149999999986
2018-05-17 06:00:00,10421.010000000002
2018-05-17 09:00:00,3553.7566666666685
2018-05-17 12:00:00,11621.796666666673
2018-05-17 15:00:00,17743.083333333318
2018-05-17 18:00:00,13815.080000000002
2018-05-17 21:00:00,13347.76333333333
2018-05-18 00:00:00,8972.001666666672
2018-05-18 03:00:00,5803.559999999999
2018-05-18 06:00:00,12687.926666666674
2018-05-18 09:00:00,6306.24333333333
2018-05-18 12:00:00,10973.470000000016
2018-05-18 15:00:00,4792.730000000008
2018-05-18 18:00:00,9020.010000000007
2018-05-18 21:00:00,6743.206666666666
2018-05-19 00:00:00,15111.476666666667
2018-05-19 03:00:00,7412.5166666666655
2018-05-19 06:00:00,14169.533333333336
2018-05-19 09:00:00,16974.913333333334
2018-05-19 12:00:00,6701.760000000001
2018-05-19 15:00:00,7592.273333333346
2018-05-19 18:00:00,8970.06333333332
2018-05-19 21:00:00,12552.606666666677
2018-05-20 00:00:00,10954.190000000004
2018-05-20 03:00:00,12112.759999999998
2018-05-20 06:00:00,5940.096666666665
2018-05-20 09:00:00,14241.979999999996
2018-05-20 12:00:00,15539.746666666686
2018-05-20 15:00:00,14439.809999999989
2018-05-20 18:00:00,15986.153333333337
2018-05-20 21:00:00,19481.44666666666
2018-05-21 00:00:00,11460.49666666665
2018-05-21 03:00:00,13361.72333333332
2018-05-21 06:00:00,15391.55333333333
2018-05-21 09:00:00,10067.930000000008
2018-05-21 12:00:00,6817.582499999999
2018-05-21 15:00:00,599.1766666666609
2018-05-21 18:00:00,9756.320000000009
2018-05-21 21:00:00,7168.52666666666
2018-05-22 00:00:00,9074.206666666665
2018-05-22 03:00:00,11456.16666666667
2018-05-22 06:00:00,18215.146666666653
2018-05-22 09:00:00,9992.803333333335
2018-05-22 12:00:00,5431.173333333335
2018-05-22 15:00:00,16059.33333333334
2018-05-22 18:00:00,12921.04666666666
2018-05-22 21:00:00,2806.5133333333238
2018-05-23 00:00:00,11642.863333333336
2018-05-23 03:00:00,5490.813333333328
2018-05-23 06:00:00,13955.159999999982
2018-05-23 09:00:00,14505.198333333332
2018-05-23 12:00:00,10725.5
2018-05-23 15:00:00,13504.099999999975
2018-05-23 18:00:00,16260.646666666673
2018-05-23 21:00:00,13506.940000000004
2018-05-24 00:00:00,12048.550000000012
2018-05-24 03:00:00,8901.046666666654
2018-05-24 06:00:00,10400.189166666658
2018-05-24 09:00:00,12415.154999999992
2018-05-24 12:00:00,6486.495
2018-05-24 15:00:00,13606.593333333334
2018-05-24 18:00:00,11903.49666666667
2018-05-24 21:00:00,15323.92000000001
2018-05-25 00:00:00,12591.693333333336
2018-05-25 03:00:00,11752.976666666662
2018-05-25 06:00:00,11865.073333333323
2018-05-25 09:00:00,2431.466666666668
2018-05-25 12:00:00,13605.75
2018-05-25 15:00:00,12652.273333333318
2018-05-25 18:00:00,9972.349999999997
2018-05-25 21:00:00,15826.846666666679
2018-05-26 00:00:00,15382.283333333331
2018-05-26 03:00:00,15245.526666666681
2018-05-26 06:00:00,9942.849999999997
2018-05-26 09:00:00,14888.456666666665
2018-05-26 12:00:00,6513.230000000007
2018-05-26 15:00:00,11208.156666666668
2018-05-26 18:00:00,13526.629999999986
2018-05-26 21:00:00,12562.619999999994
2018-05-27 00:00:00,8747.933333333336
2018-05-27 03:00:00,12559.509999999984
2018-05-27 06:00:00,11989.541666666668
2018-05-27 09:00:00,12849.28
2018-05-27 12:00:00,16246.743333333321
2018-05-27 15:00:00,1785.096666666668
2018-05-27 18:00:00,5013.3866666666645
2018-05-27 21:00:00,9276.376666666658
2018-05-28 00:00:00,10458.919999999998
2018-05-28 03:00:00,13782.696666666656
2018-05-28 06:00:00,11764.900000000005
2018-05-28 09:00:00,9634.916666666684
2018-05-28 12:00:00,11251.166666666664
2018-05-28 15:00:00,15823.379999999997
2018-05-28 18:00:00,13306.833333333328
2018-05-28 21:00:00,7535.576666666669
2018-05-29 00:00:00,10988.380000000005
2018-05-29 03:00:00,2386.6483333333254
2018-05-29 06:00:00,9188.069999999978
2018-05-29 09:00:00,12201.50666666667
2018-05-29 12:00:00,17827.403333333343
2018-05-29 15:00:00,15555.541666666672
2018-05-29 18:00:00,10194.293333333328
2018-05-29 21:00:00,6370.516666666668
2018-05-30 00:00:00,4797.873333333333
2018-05-30 03:00:00,2905.518333333332
2018-05-30 06:00:00,10623.25333333335
2018-05-30 09:00:00,14981.439999999986
2018-05-30 12:00:00,3477.3333333333394
2018-05-30 15:00:00,9452.676666666666
2018-05-30 18:00:00,15041.733333333343
2018-05-30 21:00:00,2838.690000000007
2018-05-31 00:00:00,7086.769999999995
2018-05-31 03:00:00,8917.653333333332
2018-05-31 06:00:00,4321.033333333336
2018-05-31 09:00:00,8351.363333333315
2018-05-31 12:00:00,10770.273333333342
2018-05-31 15:00:00,6460.600000000009
2018-05-31 18:00:00,14821.796666666658
2018-05-31 21:00:00,6846.420000000004
2018-06-01 00:00:00,979.243333333335
2018-06-01 03:00:00,3230.3133333333376
2018-06-01 06:00:00,6121.633333333335
2018-06-01 09:00:00,13569.796666666669
2018-06-01 12:00:00,3258.8100000000018
2018-06-01 15:00:00,13525.766666666686
2018-06-01 18:00:00,9427.152499999998
2018-06-01 21:00:00,10166.989999999993
2018-06-02 00:00:00,12588.94
2018-06-02 03:00:00,13237.080000000009
2018-06-02 06:00:00,11358.72666666666
2018-06-02 09:00:00,6016.826666666679
2018-06-02 12:00:00,13458.416666666672
2018-06-02 15:00:00,11686.15333333334
2018-06-02 18:00:00,3451.063333333324
2018-06-02 21:00:00,11645.05000000001
2018-06-03 00:00:00,12233.296666666649
2018-06-03 03:00:00,7325.293333333327
2018-06-03 06:00:00,16951.3233333333
2018-06-03 09:00:00,14027.680000000011
2018-06-03 12:00:00,10777.40666666667
2018-06-03 15:00:00,15098.79999999998
2018-06-03 18:00:00,6828.944999999996
2018-06-03 21:00:00,13284.793333333313
2018-06-04 00:00:00,11877.883333333319
2018-06-04 03:00:00,16987.304999999997
2018-06-04 06:00:00,12253.906666666679
2018-06-04 09:00:00,14637.426666666655
2018-06-04 12:00:00,13191.106666666656
2018-06-04 15:00:00,9883.710000000001
2018-06-04 18:00:00,13207.743333333347
2018-06-04 21:00:00,8404.67333333333
2018-06-05 00:00:00,12742.980000000005
2018-06-05 03:00:00,5209.8600000000015
2018-06-05 06:00:00,14896.929999999993
2018-06-05 09:00:00,12678.999999999993
2018-06-05 12:00:00,13654.843333333349
2018-06-05 15:00:00,13678.573333333337
2018-06-05 18:00:00,14521.793333333351
2018-06-05 21:00:00,10015.52249999999
2018-06-06 00:00:00,17598.16333333335
2018-06-06 03:00:00,12523.893333333339
2018-06-06 06:00:00,10017.24666666668
2018-06-06 09:00:00,15096.543333333351
2018-06-06 12:00:00,12482.920000000015
2018-06-06 15:00:00,6151.363333333331
2018-06-06 18:00:00,6185.199999999998
2018-06-06 21:00:00,15058.136666666664
2018-06-07 00:00:00,12426.716666666664
2018-06-07 03:00:00,7863.545000000008
2018-06-07 06:00:00,14352.770000000008
2018-06-07 09:00:00,14508.08666666667
2018-06-07 12:00:00,17799.356666666677
2018-06-07 15:00:00,10912.420000000002
2018-06-07 18:00:00,10847.861666666668
2018-06-07 21:00:00,12532.046666666663
2018-06-08 00:00:00,9523.633333333339
2018-06-08 03:00:00,14856.763333333329
2018-06-08 06:00:00,13394.173333333341
2018-06-08 09:00:00,12340.09333333333
2018-06-08 12:00:00,11177.020000000011
2018-06-08 15:00:00,15125.143333333323
2018-06-08 18:00:00,10823.059999999989
2018-06-08 21:00:00,16000.266666666646
2018-06-09 00:00:00,12124.173333333332
2018-06-09 03:00:00,13328.169999999998
2018-06-09 06:00:00,13032.599999999979
2018-06-09 09:00:00,11739.673333333329
2018-06-09 12:00:00,10943.32333333333
2018-06-09 15:00:00,5338.710000000004
2018-06-09 18:00:00,6456.883333333327
2018-06-09 21:00:00,16099.323333333336
2018-06-10 00:00:00,14253.63666666668
2018-06-10 03:00:00,11926.600000000008
2018-06-10 06:00:00,7603.483333333329
2018-06-10 09:00:00,17050.059999999983
2018-06-10 12:00:00,10540.093333333334
2018-06-10 15:00:00,8893.453333333327
2018-06-10 18:00:00,5372.763333333331
2018-06-10 21:00:00,6603.746666666665
2018-06-11 00:00:00,10437.866666666674
2018-06-11 03:00:00,5207.306666666659
2018-06-11 06:00:00,13440.483333333335
2018-06-11 09:00:00,13406.70666666666
2018-06-11 12:00:00,3999.3133333333394
2018-06-11 15:00:00,15850.716666666656
2018-06-11 18:00:00,7057.216666666662
2018-06-11 21:00:00,19676.093333333334
2018-06-12 00:00:00,9536.388333333338
2018-06-12 03:00:00,17248.916666666664
2018-06-12 06:00:00,14582.433333333343
2018-06-12 09:00:00,9238.453333333335
2018-06-12 12:00:00,12033.55666666671
2018-06-12 15:00:00,8810.999999999998
2018-06-12 18:00:00,14286.640000000012
2018-06-12 21:00:00,11091.833333333325
2018-06-13 00:00:00,13054.023333333338
2018-06-13 03:00:00,12719.396666666673
2018-06-13 06:00:00,11052.699999999993
2018-06-13 09:00:00,8029.143333333337
2018-06-13 12:00:00,6650.346666666664
2018-06-13 15:00:00,2175.283333333336
2018-06-13 18:00:00,18030.92833333334
2018-06-13 21:00:00,14257.54333333333
2018-06-14 00:00:00,11379.343333333334
2018-06-14 03:00:00,7913.539999999993
2018-06-14 06:00:00,7363.69
2018-06-14 09:00:00,10432.623333333324
2018-06-14 12:00:00,13137.046666666667
2018-06-14 15:00:00,9499.900000000001
2018-06-14 18:00:00,13766.29666666668
2018-06-14 21:00:00,10598.53666666666
2018-06-15 00:00:00,13852.916666666672
2018-06-15 03:00:00,12945.949999999995
2018-06-15 06:00:00,12777.49333333334
2018-06-15 09:00:00,5509.933333333328
2018-06-15 12:00:00,8804.163333333338
2018-06-15 15:00:00,6643.023333333332
2018-06-15 18:00:00,11158.039999999997
2018-06-15 21:00:00,2966.089999999996
2018-06-16 00:00:00,7682.856666666663
2018-06-16 03:00:00,9822.899999999989
2018-06-16 06:00:00,13046.190000000008
2018-06-16 09:00:00,12720.093333333314
2018-06-16 12:00:00,12717.876666666667
